username,tweetsPosted
123_kera,13
17Emmz,31
214chas,2
2sdad,2
718PlayBoy,8
750inked,136
7unky,1
8jake_johnson8,1
ACFE_SHSU,3
AChrishele,8
ADAMBOBCOMEDY,1
AFE_LegitGod,4
AJ_Woolley,19
ASHXS314,1
ASoneff,57
A_Dubb18,1
A_Plain_Blaine,2
AbbyWithAn_IE,5
Absolutely_Aud,59
AdamscottOlsen,1
AggieOutfitters,1
Aggie_Forester,8
Ahlec_,1
AlanSteinberg,1
AlecGavin,4
Alex__Kirkbride,1
AlexisButsch,3
AlfredStickman,1
AlicciaaRaee,1
Allieee_leann,1
Alondrasw0rld,2
Alopez_54,1
Alyssa_Delome,9
AmberMostyn,1
Amor_Autumn,142
AngelaShimek,1
AngolanKingg,31
Ant_eiku,11
AnthonyMM47,1
AraceliiDelgado,1
Ari_N_Kelly,104
ArnaudsCajun,12
AryanaMichee,17
AshleyPonicsan,8
AshleyT_12,80
Ashley_dashawn,103
Asolid00,4
Atealem_,2
AtomicCorey,1
AudreyEEvans,2
AuthorMaca,4
AvO_1990,1
Avii281,2
Awldridecaldlfe,1
Ayo8sed,3
Ayoo_Kess,1
BB_LFG,1
BDanchenka1215,4
BPG_Prodigies,1
B_OutoftheBox,1
Baesicbryan,13
BagFredoo,4
BaileyAnn330,1
BaileyCresswell,2
BailyTippit,1
BarroshaBoykin,136
BasedGoddessKee,185
BaylorBaseball,2
Bcause_impretty,2
Beann_Olivia,17
BearkatOneCard,1
BearkatSports,1
BearkatsFB,16
BearkatsTFXC,3
BearkatsVB,3
Beeutiful_Daze,21
Begreatskiee,34
BenjaminEPark,31
BennieDozier1,1
BennyBoJames,4
BigDaddy_Monte,1
BigJ_ExtFitness,1
BigRed200935,20
BigSandino,1
BigSwole300,3
Big_lu_homie,9
Bighunchooo903,198
Blassingame_18,1
BlogThisLink,1
BlueLove_1920,1
BomberoDinero,3
BradlieCrowley,5
BrandiMaxiell,2
BrandonBobino,2
BrandonPonce713,1
BrannonRroberts,1
BreannaBrimage,1
BrennShae,32
BrentDraper16,1
BrianJutson_,23
Briceon44,5
BrileyPaul,7
BrooklinPavlas,7
BryceBarbay,5
Bstroke17,18
BubblyBreanna,18
BurlesonFFA,1
ByronCulton,1
CCHuntsvilleTx,7
CEOsmoov,84
CHSSDeanZink,1
CSTXPolice,1
C_E_Stewart,1
C_schmurda,2
CaitlynBrockway,2
CalebCobb06,134
CallyNicks,4
Cam_Tucker65,1
CamilleB_18,5
CammiGarrett,196
CampaignKJG_5,1
CarrieJettQuinn,1
CarriePaul,2
Carson_Byrd91,1
Carsonbgordon,6
CaseyJCrews,18
CasteckaA,6
Caturee_Savagee,2
Cedrico20,4
CeeEssJay,1
ChandlerHarvin,15
Chanelleee_,2
Charliejaey,40
Chase_c_lakerat,5
Cheechawthegawd,1
ChloeAHurd,131
ChrisYbarraWGB,1
ChrissyKellems,1
Chulitaaaaaaaa_,30
Ciz213,14
CjHtx02,1
ClineKyleigh,7
ClubShenanigan,10
CoachCharlieO,3
CoachDougSmith_,1
CoachHen_1,1
CoachLambino,2
CoachSiddiq,22
CoachWertz12,1
Coach__Campbell,4
Cocaine_Kittens,4
CodeRed714,1
CodyWCraig,1
Cole__white,10
ColetteDianne,2
Colton_cook4,1
ConnorJohn1868,2
ConsecratedHand,10
CoreyDeon300,1
CoreyPeckitt,7
Corn_tooraw,24
CorrineAbby,3
Cortes__Armando,1
CozyBoyBryan,46
CraaveSimone,2
Craigmid999,1
CreyolKing,19
Cruz_199615,1
CurtLock,5
Curved_too_much,39
Cybernoah17,1
Cynthia_Elisaaa,3
DBCoachMcGraw,4
DDDAthletics,1
DDLSNARE,192
DEEZUS43,223
DGCareers,1
DJAudiTory,4
DJ_TuReel,2
D_A_P_S,12
D_Sims18,2
D__Williams__,1
DaRealDJKe,240
DaShun_Mims,7
DaddyMarkyyy,51
Daefyre,1
DajaunaHosey,2
DakotaValentin3,5
Dam__Sam,3
DanaPittard,1
Daneshaa_,4
DariaGrice,1
DeeKomander,178
Degollado64,6
DeonLipscomb9,2
DerekSmithBU,1
DerickJRoberson,15
Destinclepper,1
DevanRease,18
DiamondJah,21
DiamonsAndGold,1
Dickersonkat11,25
DieselBaits,1
Dill4PF,1
Dmitch_12,1
Dollazmd,7
DominicBolden94,2
DonaldCSjr,8
DonnieLopezBGN,1
DontPlayJr,15
Dope_Dylannn,25
DrMillerUHD,1
DrRanda,1
DrResillaEd,1
DrReynolds___,1
DreaHernandez1,3
Duncanville_TF,1
DylanMay20,1
DyllunGarrett,44
EARLinLEMONGRAB,8
EJG1705,1
EJimenez86,1
EZilske,2
E_Geezy11,1
E_Hawkins23,1
Easy_Money69,2
EgreenComedy,1
ElNikoEmpire,1
Elijahw2020,1
ElliottBrecht,10
EmKay55424319,1
EmilioM88,4
Emilykrock,34
EmmaJo8,3
Eplleseed,2
Eprudhomme4,5
ErikaLSanchez,12
FOGtizop,12
Fab5Shsu,2
FailsKarlee,1
Faiths_clout,3
Fat_Boy_Cea,3
FearTheWreaper,1
FedkoZone,1
Fergv3II,4
Fernnomenal,11
FillyRider21,3
FlavorHouston,14
FlexOffDaMuscle,2
FoglemanKendra,1
ForeverVividInc,1
Frankk_Garzaa,6
GFarmsonline,2
GLHAG91,2
GMGarcia639,43
GRIND_EAT_WORK,1
Gabbby98,1
Gage__White,1
GarrettSmithTX,1
GatewaySHSU,37
GinaGaston13,1
GirlthatsQway_,1
GloUpElite,1
GoEmpireGroup,1
GoGettaWizzle,13
Goli_100_,34
GraceeBracherr,1
Gracie_Hedrick,1
GrantKelsoe,26
Graves_chris11,1
GraysonVanMeter,1
GreekSeasonArt,3
GreensFerryAVE,45
GregNoire,5
GuatemalaSosa,10
GypsyGinaTX,1
HAMberRose,2
HISDHornets,1
HackettKaleigh,28
Hailae_lilabeth,3
HaleHughes,1
HaleyAMarie,3
HannahChalmers0,5
HannahE1225,21
HarrisonErich,5
HattonNancy,1
HaydenWoods55,1
HearnBlane,2
HeatherrrrAnnnn,1
HillsboroAthle1,2
Himynameisblas,98
HokageJay__,54
HollieNail,1
HomieKayy,47
HoodieKjay,1
HouGalvAreaCog,2
Humble_Joshx,12
Huncho10_,1
HunnidbandZayy_,39
HurdleGang,1
IAmChrisALee,9
Ilajide,1
ImZachChampagne,22
ImyoStepdaddy_,2
IncJtc,3
IndaJeNai,28
Issa_realTrip,2
Item_Criswell,22
ItsTatiannaa,1
ItsYassmin,5
JAZZY_KG,187
JB_Brown2020,1
JJUULLIISSAAA,2
JLayea,3
JMilesKHOU,1
JRhodes97_,35
JSide_Unleash,2
JULISSABRBRJJ,1
J_Tolefree18,2
JacquelineLHine,1
JamesBreeden,3
JanelKHOU,6
Jashouseofhair,109
JasmineNicole_8,12
JasonMinnix,5
JavierCasasJr,9
JaxBoutte,1
JayNecole_,1
JayVigne504,3
JazLynnKM,2
JazzyE_,72
JeffSyptak,1
Jeff__Ellington,3
JennaEveleth,57
Jenniffer_Sosa_,1
JennnnyyBaby1,2
JensenVienne,3
JessFairbanksss,7
JessGruenling,2
JesseEvanParker,1
JessePacheco_3,1
Jessiiie11,2
Jessimueller_,27
JesusJg52,2
Jesus_Perez02,2
Jheebie,3
JiMeNa_VaRgAs17,2
JiselleeStrongg,141
Joejoe22Ortiz,2
JohnBrandonPie1,1
JohnsonColiseum,6
Jomyster99,14
JordanSmithPXP,1
Jordan_Brown20,6
Jorgebet3,1
Josue_Suarez_2,1
Jrocksupernegro,6
JuJu_Drumz,2
JuanMoreno1110,1
JulianaHenry17,3
Junior71Trey,1
JustTheTiff496,15
JustinIGarcia5,2
Justin_Lettuce,3
Justineeee31,5
JustinjH02,1
KAGS_Justin,1
KAGS_Lucas,13
KBTXErika,1
KCTigerSball,6
KC_Baseball,1
KINGHOWSE,2
KLSweeten,4
KMoneyy95,1
KQJ_23,12
KYCampusCompact,2
K_LO441,2
K_Roselle7,1
K_ierra,21
KappaMuPoodles,3
KaraGobert1,3
Kassiiiii21,419
KatieGleghorn1,2
Katie_Janczak_,4
KatieeDenise,1
KatsnCowboys,61
Katyjohnson_4,4
Kaydillaaa,1
KayleeKelley_,2
KaylnLambert,10
Keebler2290,2
KelzamGaming,2
Ken_Holland,68
Kevin_CoolAss,1
KianaRanae,4
KiingTaylor4,1
KingJust1n,1
KingLuieee,1
King_JayShep,28
Kinnare786,1
Knock_emoutt,8
KobeP_3,1
KodiZene,1
Kolby_Lane,2
KristenMeyer10,4
Kuda_BangBang,1
KyleBargerPart2,1
KyleeDominy,1
KyleeeAnthonyyy,18
KylieLavinsky,1
LT_Singers,1
LaBuff_,3
LaaureenNiicole,12
Lah713Key,12
LahhAnt_,1
Lakuita1,13
LaredoSportsX,1
Lashayemartin,91
Lca57,4
LeVautry,14
LeahMarieFlores,5
LeahRainee,4
Leevis_Island,2
Leigh68,2
LeoMichel230,7
LeviAIsmail,1
LifeMelvin,2
LilAnt00,1
LilPaace,1
LilSumooo,44
Lil_clarissa,14
Lilbruhtezo,1
LindsayWauls,13
LongLiveCashout,10
LosTheTruth,39
Lowkey_Chillbro,7
LreshaYvonne,1
LufkinFFA,1
LuiVuittonn,5
LukeMalone44,1
MADouble1126,1
MFitzProducer,3
MHSSoftball3,1
MPC_TX,1
Maaadddieee,12
MaddieAvila_,14
MadiSeagravesss,2
MadiiAnn18,7
MagEGordon,1
MalachiteMamiii,1
MalikGriffin75,1
MargaretG2018,1
Mariah_Lilly,3
MarthaAlRomero,7
Martinez_girl03,1
MaryGrace202,1
MaseyMcCaskill,1
MattBurrell51,293
McCrackenAllie,1
MeanGreenSB,1
MegAnne,1
Mermaidzo13,3
Michaela3025,6
Michel_Rubi,1
MichelleMeers,1
MikeDontPlayy,2
MikeRosTX,1
MikeZiemer,1
Mikeb52,22
Miller_D_,10
MissAmEricaP,2
MissHuberto,29
MltnHernandez,2
Mojo1130,1
Montanaamarie,225
Mr_TaMarion,58
MrsSJennsClass,1
Ms_Whittington,1
Msmccooltoya,1
Mtz74kg,1
MyaaNicole_,1
NABJ_SHSU,12
NATEthaGREAT5,11
Nancy_arr,2
NaticaSam_,1
Nbt_deexjayy,1
Nefff_24,6
Nevelinnn,17
NguyenCynthia,2
NickHudzinski,1
Noemy97pv,6
Notorious_Kevo,164
OGNANO_,1
OG_EC,2
Oh_Katie_Babie,1
OhhSoTalented,2
Olivianski,2
OmgzItsMarisol,71
Only1Lazaro,1
OpieBandit,111
OrnithMusic,13
PRSSASHSU,13
PReTTie_MaRie11,1
PaigeErigan,5
PandaCareers,2
Parfaitbellaa,20
PatYouSoNasty,1
PattilloSean,1
Paula_loves_,14
Pbuck381,55
PeighJones,1
Penny_jr3,3
PerfectPic,4
PerhapsPinkPol,1
Playboizach,35
PoweTyrese,1
PresaStephanie,4
PrettyAutumm,248
Princeyoung5,1
QueenE__,1
QueenaAnietie,1
Quis223,2
REAL_RELLZ,4
RRachel513,2
RWJH_Orchestra,1
Rachael_Pratt04,1
RachelDeaton,4
RachelMcelreath,1
RachelRox63,1
Raeeography,3
RamirezEmily99,1
Raulthreads,4
RawRecardo,2
RealAlecJohnson,13
Rebeccaaa_19,11
RedLipsStill,3
Rell__NLMB,116
RepublicatSH,14
Rhys_Phinnessee,5
RiceBaseball,1
RiceOwlsVoice,2
RideAHarleyy,1
RioFluss,7
Rissythe13moon,1
RizonnHendricks,131
RizzyRizzYT,1
RleenAlvarez,1
RoblesFaith,1
RoseMorgan_15,10
RoyMoores3,1
Run100milesMom,5
RutNathan,5
Ryan_Zamboni,6
RyonSenegal_23,5
SAPDCareers,1
SFA_Softball,11
SHAKIRDABAG,19
SHSUACT,1
SHSUAlumniAssoc,14
SHSUHonors,7
SHSUKISS,6
SHSULSC,5
SHSUPhiDelt,10
SHSURecSports,7
SHSUSLMS,2
SHSUStuAct,30
SHSU_CHSS,19
SHSU_GreekLife,12
SHSU_Library,1
SHSU_MEN_SOCCER,1
SHSU_REG,1
SHSUdining,8
SMMWilliamson,8
SMSNsupplements,1
SPena_1,1
STL_Huskie,2
S_S_Retrievers,2
SalazarFred56,1
SamiHogan,8
Samipoirrier,4
Samlovesyou2015,25
SanMoo972,1
SantiagoEdison,2
SaraLadytiger,10
SarahGreenTx,1
SarcasticlyDope,1
Savage6_,1
SayKoo22,147
ScHoolboy_reese,78
Schmooie,1
SchoolGiiirlJ,170
SharonNathalieC,41
SheighBear,3
ShelbySalkar,1
Shelby_Ryan2125,1
ShoesLonzo,6
ShrimzyPUBg,1
Shydawg11,4
SincerelyRae,99
Singletary_28,12
SixHeadGod,4
Skyler_baleigh,1
Slayer_Izaya,3
Smooovguy,3
So_Not_Worried,1
SoftKHeart1,1
SonicbutterPDX,2
SophiaBubblez,11
Souless_Geek,2
Sparrow3Live,1
Splashes_,1
Spock_of_SHSU,14
Squad7Reject,1
Squidflips,3
StaceyLoweryw,6
StaigerAbbie,3
Steph_Demco,4
Steph_Osgood,58
SteveABC13,1
Steven_Gruss,2
Stuntman7__,2
SugrueRiley,36
SupMissy,1
SusannePMoore,1
Syalah_,33
Sydney__herman,3
TIMMYxBURNER,1
TWill_10,2
TWilson5589,1
TXCreoleShani,1
Tabitha_samuel,1
Tanikaadesa,1
TarynnGrayy,10
TasharaParker,1
Tayyylorrr10,7
Terilisha,2
Tessie8188,1
TexasGAL,11
TexasKowboi,1
Texasphysio,45
TheAnissaGarza,2
TheArborsofSH,1
TheBrandonWinn,43
TheBrittDean,1
TheCityOfPvris,58
TheDominguez_1,21
TheJFunderburk,1
TheJG__,2
TheJGlenn,1
TheKStell,1
TheMWall84,1
ThePhi112,1
TheRealMFCW,1
TheReal_Skinn,3
TheTamaraJones,14
TheTruthJackson,1
The_LionDragon,2
TheeTashaSnow,246
Themcdouche,2
Theryanriley,210
ThetaMuAlphas,34
ThetaRhoSigmas,1
Thiag0Costa12,1
ThumbsUpRunners,2
Tiffany_Gilley,2
Timbo_Slice2,1
Tip2times,118
TommyOGolf,2
Tony3Swain,35
TonyWilliams15_,10
ToooXL,28
Tpr_James_Casey,1
Train24Freak,5
Tree_MF_Allen33,18
Trent_Pryor,9
TreyDen10,8
TreyHouse8,13
TreyMelchor,5
Treypechal,1
Tribe_Shed,1
TristanLane68,1
TroyKGore,3
TwayneLewis,1
TwinReally,3
TwitpicThat,13
TxInMySprite,2
TydaGoatt,3
TylerSeggerman,7
Tyriquegtg,2
UConnBSB,2
UIsbah,1
Uno_Dos_Trace_3,1
VHinojosa9,1
Veejizzay,1
Vero_162018,1
VeronicaGrey4,5
VickieBarrow2,1
VictorCalvill18,1
VictoriaAbowd,2
Viewdarius,9
VillafuerteDV13,35
VirReyes127,6
WEDU4life,2
WWsnacks,1
WarriorOrch,1
Winnkk182,32
WitchyAlisha,1
WolfTyren,217
WonderBreaded,2
Wonder_Kid4,11
Wydelisha,17
WylieFlowerShop,1
XwattsD,261
YJayuhh,1
YallHateeBree,1
Young5Ever_,35
ZachNutall2,34
ZydecoEvents,1
_AmourBrii_,95
_AraikSlimm,36
_ChloeeeAnn,5
_ClaireSmall_,13
_G3N3VA_,1
_JBrigette,80
_JadeyForever,3
_KayKelley,1
_LifeofBri_,8
_MayCouture,1
_MoneyMike1855,1
_Nakiaa_,18
_NoLo5,51
_PrinceAlonso,1
_Selfmade_Rose_,1
_Sunshine91,1
_Swayy1,1
_TrillAssShawty,1
_TrulyAlexus,4
_YOURBOMBSHELL,8
__DrekaJ,3
__ImTheHype,1
___yamuvvaaa,9
__mariamaaa,1
__pheaktraly,3
__trinavega,55
_alygomez,6
_ariieee,41
_bohadnot,10
_brisher,38
_cameronphelps_,1
_colombiamade_,34
_gissell11,2
_grace_40,9
_iimJae,10
_itsksimone,649
_jerryovoxo,4
_karinasteph,1
_kcrodriguez,36
_kennoo,9
_kissmipretti,1
_krisstenmarie,1
